Income,Wines,Fruits,Meat,Fish,Sweets,Gold,NumDealsPurchases,NumWebPurchases,NumCatalogPurchases,NumStorePurchases,NumWebVisitsMonth,Age,Children,Total_AcceptedCmp
27421.0,43,12,96,78,40,55,3,4,1,6,7,68,0,0
35688.0,73,3,90,12,1,32,7,4,1,4,8,49,3,0
36143.0,12,0,1,0,0,6,1,0,1,2,3,41,1,0
43795.0,314,11,53,4,3,107,3,7,3,4,7,54,1,0
63381.0,571,50,142,33,50,159,4,4,5,13,2,62,1,0
38823.0,70,0,11,2,8,23,1,2,1,3,6,73,1,0
83664.0,866,21,151,28,21,86,3,2,2,12,5,54,2,0
90300.0,594,134,786,33,134,57,0,5,6,8,1,43,0,0
62499.0,140,4,61,0,13,4,2,3,1,6,4,43,1,0
74293.0,375,152,335,93,91,81,1,5,4,6,2,29,0,0
51012.0,102,9,63,2,9,24,1,4,1,4,6,76,0,0
70777.0,554,35,113,0,7,78,3,5,3,12,3,54,1,0
68682.0,919,0,505,99,30,45,1,4,9,10,2,31,0,0
43824.0,96,1,42,12,3,32,4,3,1,4,8,51,2,0
23442.0,2,0,6,8,6,5,1,1,0,3,7,35,1,0
31395.0,23,1,25,0,8,7,4,2,1,3,6,66,2,0
75276.0,610,105,125,137,42,21,1,9,4,9,5,57,0,0
42373.0,67,5,61,3,8,19,5,2,1,5,5,48,2,0
30507.0,65,36,74,38,20,110,1,5,1,4,7,62,0,0
55521.0,416,0,26,0,0,4,9,6,3,6,7,67,3,0
48006.0,23,0,11,3,2,2,1,1,0,3,6,57,2,0
27213.0,19,3,26,10,9,3,3,2,0,4,8,50,1,0
65808.0,155,7,80,13,7,10,3,5,1,5,6,51,2,0
30351.0,14,0,24,3,3,2,1,3,0,2,9,48,1,0
50437.0,370,9,92,6,9,4,3,7,1,8,7,59,2,0
23616.0,4,22,11,3,7,32,2,3,0,3,8,40,1,0
53858.0,407,53,221,58,150,26,4,4,3,6,4,46,1,0
66465.0,1200,0,204,38,29,14,3,11,9,12,6,67,1,1
46923.0,85,44,54,102,78,6,3,5,1,7,7,35,1,0
75072.0,583,34,309,0,22,125,2,5,4,8,3,60,1,0
75865.0,483,0,591,156,0,12,1,3,5,10,1,79,0,0
80134.0,966,26,282,52,26,26,1,2,7,11,5,28,0,2
91065.0,822,114,108,179,137,114,1,7,9,9,3,41,0,1
49505.0,604,0,100,19,0,28,9,10,2,8,8,51,2,0
37401.0,19,3,19,3,1,3,2,2,0,3,7,49,1,0
30096.0,5,3,11,12,5,9,1,2,0,3,6,39,1,0
82584.0,1076,68,103,29,91,68,1,3,4,8,1,48,0,0
93027.0,1285,42,716,55,0,21,0,7,10,5,2,81,0,0
48686.0,10,0,7,2,0,1,1,1,0,2,8,69,3,0
92910.0,551,137,792,179,103,33,1,6,7,13,1,36,0,1
75433.0,800,0,297,0,34,57,2,2,5,10,6,33,1,1
61314.0,378,0,189,97,172,172,2,5,5,12,3,54,1,0
84865.0,1248,16,349,43,16,16,1,2,4,9,4,61,0,2
42387.0,235,0,235,19,4,191,5,8,1,7,8,33,1,0
67309.0,515,47,181,149,95,95,15,9,6,9,7,55,2,0
75236.0,438,66,400,12,38,114,1,8,3,13,4,58,1,0
30015.0,25,0,22,2,3,5,2,1,0,4,5,52,1,0
50943.0,31,0,7,2,0,6,1,1,0,3,5,66,1,0
67272.0,357,35,271,28,28,14,3,6,2,12,5,56,1,0
51529.0,400,4,35,6,0,22,2,9,1,5,8,73,1,0
32011.0,99,0,15,2,1,5,3,2,1,4,7,51,1,0
28691.0,5,4,13,8,0,4,1,1,0,3,8,33,1,0
56223.0,77,28,31,16,0,4,2,2,1,5,4,74,1,0
30279.0,10,4,14,4,4,1,1,1,0,3,8,33,1,0
20130.0,0,6,3,7,6,12,1,1,0,3,8,48,0,0
23295.0,0,0,1,2,12,5,1,1,0,2,8,63,0,0
42618.0,76,14,74,13,5,10,2,5,0,4,8,50,1,0
81246.0,398,190,537,61,156,37,1,4,5,7,1,58,0,2
24027.0,14,7,11,11,0,5,2,2,0,3,8,46,1,0
55707.0,208,7,82,30,66,35,2,3,2,9,3,69,1,0
57959.0,430,16,322,43,24,33,5,4,7,11,3,67,1,0
56796.0,656,38,161,62,47,37,3,8,9,7,7,53,1,0
36230.0,14,2,30,8,2,3,1,2,0,4,5,51,1,0
70829.0,141,70,106,72,19,23,2,4,2,8,3,42,2,0
65991.0,507,19,364,25,47,9,3,9,5,10,7,46,1,0
38988.0,164,24,103,12,3,42,7,5,1,6,8,50,3,0
89572.0,606,24,974,197,194,64,1,7,7,9,4,56,0,1
42207.0,116,11,72,3,17,46,4,4,1,5,6,38,1,1
50300.0,143,15,60,24,23,5,2,2,1,8,2,70,1,0
66664.0,398,96,447,220,96,32,1,5,7,6,3,40,0,0
60597.0,522,0,257,32,16,66,4,2,2,8,7,58,1,1
70165.0,161,0,253,199,191,122,1,3,7,11,1,73,0,0
50520.0,112,0,6,2,1,14,2,3,1,3,6,64,1,0
80124.0,483,84,398,205,84,241,1,3,7,8,1,59,0,1
33183.0,7,5,39,17,15,37,2,4,0,3,7,47,1,0
66582.0,789,25,420,16,38,0,1,2,8,9,1,53,0,0
75261.0,1239,17,413,23,34,17,1,5,6,5,2,67,0,0
31880.0,4,1,5,2,0,3,1,1,0,2,8,52,1,0
53790.0,335,42,127,28,5,5,3,7,2,8,6,71,2,0
49269.0,639,8,166,11,8,58,3,7,3,12,7,51,1,0
61456.0,563,76,384,84,192,89,4,6,10,13,4,47,1,0
37406.0,2,0,8,2,2,3,1,1,0,2,8,42,1,0
56937.0,746,8,125,11,8,8,7,8,6,9,6,41,1,0
38415.0,22,1,13,4,0,4,2,1,0,3,7,44,2,0
20518.0,4,1,6,4,1,9,1,1,1,2,5,34,1,0
62503.0,478,0,193,110,75,117,4,8,3,11,5,66,1,0
41644.0,20,3,4,2,0,2,2,1,0,3,3,50,2,0
55842.0,451,0,39,0,4,24,1,7,1,8,5,45,1,0
62010.0,371,22,39,6,0,92,4,6,2,7,5,50,1,0
41124.0,281,7,84,15,0,119,7,7,3,4,8,45,1,0
38961.0,19,7,19,0,1,24,1,2,1,2,7,49,1,0
37760.0,26,3,13,2,10,0,1,2,0,3,6,50,1,0
32233.0,138,15,35,25,11,72,2,6,2,2,9,48,1,1
43057.0,213,2,44,0,2,5,4,4,2,5,5,47,1,0
83151.0,407,28,100,120,74,18,1,5,9,4,3,62,0,0
78825.0,483,74,114,169,37,18,1,5,10,13,3,58,0,0
65104.0,738,0,232,13,20,50,2,3,5,7,7,46,1,0
60093.0,502,12,109,16,6,90,2,7,2,10,6,48,1,0
28457.0,24,1,108,29,29,14,1,4,1,4,8,70,0,0
78952.0,1170,19,594,99,76,134,2,2,5,12,6,64,1,0
46310.0,185,2,88,15,5,14,2,6,1,5,8,46,1,0
76005.0,983,20,389,240,50,40,1,3,5,13,6,67,0,1
58308.0,691,0,69,10,0,130,4,2,6,3,8,58,1,0
55614.0,504,13,131,8,0,26,1,9,4,6,7,78,0,0
59432.0,317,25,265,25,19,12,3,5,3,11,5,60,1,0
55563.0,29,1,9,2,0,2,1,2,0,3,3,44,1,0
78642.0,1396,0,322,46,35,17,1,4,9,4,6,51,1,0
67911.0,529,0,356,63,28,0,3,6,7,11,3,73,1,0
65275.0,388,14,218,91,14,21,1,4,3,13,2,78,0,0
27203.0,13,2,21,4,0,24,2,1,1,2,8,72,2,0
48330.0,28,0,4,0,0,0,1,1,0,3,5,61,1,0
24279.0,16,36,21,20,62,108,1,4,1,3,8,32,0,0
64355.0,1047,0,140,67,38,153,2,4,3,12,8,37,1,0
50943.0,31,0,7,2,0,6,1,1,0,3,5,66,1,0
53653.0,815,10,239,28,10,108,2,10,4,12,6,69,0,0
65665.0,225,162,387,106,36,29,1,5,10,8,3,46,1,0
81217.0,493,70,324,146,40,84,1,3,7,11,1,33,0,0
34935.0,34,4,66,3,10,20,1,2,1,4,7,30,0,0
61250.0,382,138,65,60,26,59,6,5,2,12,5,63,1,0
39665.0,127,1,56,0,1,31,3,4,2,3,7,41,1,1
60152.0,325,83,300,86,58,91,1,6,4,12,3,43,1,0
48920.0,238,17,68,8,10,6,3,6,2,5,7,58,2,0
89120.0,1168,92,408,72,129,55,1,5,6,7,1,63,0,0
44124.0,284,0,55,0,6,52,4,6,2,5,8,76,1,0
81169.0,1288,20,613,80,61,27,1,5,7,9,2,47,0,0
36443.0,65,0,46,4,3,20,4,3,1,3,8,61,2,0
26095.0,11,7,9,3,1,11,1,1,0,3,7,32,1,0
71367.0,227,23,389,42,21,75,1,4,5,7,2,63,0,0
80184.0,1035,134,670,25,38,0,1,6,3,10,3,78,0,1
30630.0,27,1,12,2,0,10,2,2,0,3,7,57,2,0
73454.0,982,73,351,56,14,175,1,2,4,6,5,35,0,1
42691.0,179,2,64,38,17,58,1,5,1,6,5,31,0,0
70503.0,1379,33,216,0,33,66,1,2,4,9,6,69,0,0
25545.0,32,1,64,16,12,85,3,2,2,3,6,35,1,0
32880.0,8,4,15,7,6,2,1,1,0,3,8,36,1,0
77863.0,881,38,319,16,25,12,1,4,5,10,2,64,0,0
50353.0,141,15,153,67,31,35,1,4,4,6,3,45,0,0
61839.0,1000,155,379,224,17,120,1,4,8,4,8,58,0,0
49154.0,206,10,67,30,27,71,6,4,1,8,6,62,2,0
47682.0,162,61,83,97,57,61,4,4,3,8,5,47,1,0
72679.0,619,54,260,127,54,54,1,4,7,5,1,53,1,0
57954.0,456,4,24,0,0,9,7,8,2,6,7,45,2,0
65316.0,112,6,92,3,9,38,2,3,2,5,4,60,2,0
28567.0,11,3,22,2,2,6,2,2,0,3,6,40,1,0
47352.0,172,12,112,8,0,15,4,6,1,5,7,71,1,0
44931.0,78,0,11,0,0,7,1,2,1,3,5,55,1,0
76982.0,464,151,292,65,60,30,1,8,3,4,4,55,0,0
57247.0,99,4,32,37,54,6,2,2,1,7,2,70,1,0
22944.0,19,3,19,4,5,26,3,3,0,3,7,41,1,0
25315.0,1,9,8,11,3,22,3,3,0,3,8,45,1,0
43638.0,63,10,83,7,19,19,2,4,1,4,7,53,1,0
42710.0,252,3,42,4,3,102,2,4,5,3,6,38,1,0
84169.0,1478,19,403,0,19,0,1,7,6,6,3,40,0,0
54058.0,198,18,252,32,108,54,2,4,6,8,3,46,1,0
24683.0,8,4,10,6,7,6,2,2,0,4,5,32,1,0
85620.0,416,46,925,60,107,46,1,3,6,4,1,58,0,0
47850.0,42,7,43,20,12,10,1,3,0,4,6,42,1,0
27159.0,17,0,3,0,0,1,2,1,0,3,6,49,2,0
39548.0,15,4,10,3,4,18,2,1,1,3,3,59,2,0
21474.0,6,16,24,11,0,34,2,3,1,2,7,33,1,1
60504.0,458,0,24,6,4,34,2,6,2,8,6,51,1,0
22419.0,30,3,47,19,21,42,1,3,2,2,8,59,0,0
81698.0,179,28,520,111,123,47,1,3,8,13,1,73,0,0
43462.0,90,17,97,15,6,15,6,4,1,5,8,70,2,0
54880.0,308,85,137,102,45,118,2,6,2,11,5,44,1,0
79908.0,557,129,761,29,185,111,1,5,6,7,2,40,0,0
87771.0,1492,38,287,50,57,33,1,5,10,4,6,63,1,2
33039.0,30,8,12,8,8,12,1,2,0,4,5,44,1,0
81741.0,249,153,940,58,134,38,0,6,6,7,2,42,0,0
71499.0,465,25,132,136,0,37,2,8,3,13,4,51,1,0
62466.0,129,129,259,168,121,83,5,6,3,12,4,52,1,0
48799.0,174,18,81,28,6,24,3,3,2,7,3,59,1,0
52157.0,189,2,29,3,2,40,2,3,2,5,4,72,1,0
66565.0,747,10,161,65,40,42,4,4,2,9,8,60,1,0
29298.0,6,0,2,2,0,1,1,1,0,2,5,71,2,0
47691.0,14,0,3,0,0,4,1,1,0,2,6,43,1,0
38200.0,12,0,4,0,0,1,1,1,0,2,7,52,2,0
44989.0,98,0,106,49,10,106,5,5,1,5,6,48,1,0
38443.0,32,0,5,0,0,1,2,1,0,3,7,54,2,0
38593.0,51,12,49,17,24,24,3,4,1,3,8,44,1,0
64413.0,200,5,44,0,10,20,1,5,1,5,5,52,1,0
36959.0,25,6,25,6,0,0,2,2,0,3,8,41,1,0
61996.0,1050,12,144,0,0,24,3,6,4,8,5,45,1,2
51287.0,117,0,22,13,0,30,3,4,1,3,7,54,2,0
47472.0,56,0,11,0,0,8,2,2,0,4,5,56,2,0
54603.0,145,13,46,17,2,4,6,4,2,4,7,66,2,0
45207.0,203,0,10,0,0,2,5,3,1,6,6,48,2,0
40689.0,270,3,27,39,6,99,7,7,1,5,8,71,1,0
47821.0,9,0,16,6,6,10,1,1,0,3,8,55,2,0
27450.0,37,12,23,8,11,52,1,2,1,3,7,71,0,0
39453.0,46,0,7,0,0,2,2,2,0,3,6,39,1,0
26850.0,31,1,13,7,2,9,4,2,1,4,4,51,2,0
79800.0,1060,21,530,32,0,224,1,5,11,5,3,67,0,2
61794.0,264,47,188,54,47,11,2,4,4,10,2,61,1,0
53863.0,399,4,30,6,4,30,3,7,1,7,7,67,1,0
24221.0,8,9,9,2,5,22,1,1,1,3,4,63,0,0
39684.0,19,0,35,6,4,17,2,2,1,2,7,38,1,0
92163.0,817,183,797,106,163,20,0,5,11,5,2,47,0,1
69882.0,292,127,635,132,127,165,1,3,7,9,1,57,0,0
33178.0,12,6,2,11,2,16,1,1,0,3,4,45,1,0
59973.0,130,30,168,20,34,0,1,3,4,7,1,50,0,0
23910.0,16,12,18,7,1,13,1,2,0,3,7,53,1,0
42169.0,19,0,9,0,0,2,2,1,0,3,8,53,2,0
26224.0,4,7,15,13,9,15,3,2,1,3,6,44,1,0
31089.0,31,3,31,2,8,4,3,3,0,4,8,41,1,0
30081.0,36,0,2,0,0,4,1,1,0,3,7,61,1,0
62807.0,526,28,135,10,21,99,3,5,3,12,5,62,1,0
72906.0,400,32,519,71,75,54,1,3,4,9,1,67,0,0
61467.0,410,16,114,0,5,49,3,5,2,10,5,74,2,0
49618.0,80,3,26,4,2,14,4,3,1,3,7,56,2,0
21888.0,88,10,46,2,3,64,4,5,1,2,10,36,1,0
42429.0,55,0,6,2,0,4,2,1,1,3,5,49,1,0
26150.0,5,1,13,3,5,1,1,1,0,3,7,66,3,0
30801.0,8,4,5,15,2,11,2,1,0,3,7,47,1,0
81168.0,410,0,592,147,22,22,1,6,4,7,3,57,0,1
26877.0,101,13,76,20,18,40,2,3,1,6,6,53,0,0
45006.0,162,25,53,16,0,10,1,3,1,7,3,78,0,0
22574.0,25,0,8,2,0,2,2,2,0,3,7,55,3,0
48240.0,389,91,248,64,49,41,3,6,3,13,5,53,0,0
45837.0,215,13,87,17,17,24,5,6,2,5,7,48,2,0
35791.0,27,0,5,0,0,3,2,1,0,3,8,57,3,0
54162.0,5,6,10,6,5,10,1,1,0,3,4,44,2,0
30522.0,179,8,83,19,11,26,5,1,2,9,2,62,1,0
54456.0,352,0,27,10,0,15,3,6,1,7,6,61,1,0
31632.0,17,8,12,11,15,32,1,2,1,2,7,51,0,0
72298.0,625,35,169,58,17,35,1,4,3,6,1,73,0,0
36975.0,10,6,11,0,4,2,1,1,0,3,7,44,1,0
72635.0,390,22,323,104,35,107,1,6,8,6,3,67,0,1
84196.0,215,63,507,231,31,190,1,8,4,7,3,47,1,0
70971.0,1001,17,572,93,125,17,7,11,11,5,7,62,1,0
34487.0,19,18,33,24,1,8,3,3,0,3,9,45,2,0
28769.0,41,5,129,10,3,3,3,4,1,4,9,45,1,0
69084.0,1181,107,199,39,30,30,2,7,3,13,8,52,1,0
65488.0,603,45,207,36,18,54,1,3,4,6,1,64,0,0
62466.0,129,129,259,168,121,83,5,6,3,12,4,52,1,0
32218.0,10,24,15,13,1,30,1,2,1,3,7,62,0,1
83917.0,514,22,732,42,198,79,1,6,7,7,3,49,0,0
46102.0,14,0,1,0,0,1,1,1,0,2,7,60,3,0
84574.0,387,20,713,38,54,163,1,9,11,11,5,70,0,0
56181.0,121,103,69,8,44,48,1,4,2,7,4,60,1,0
63120.0,965,69,279,54,41,69,5,8,4,9,7,72,1,0
73691.0,707,21,250,85,43,73,2,6,2,8,2,51,1,1
63381.0,571,50,142,33,50,159,4,4,5,13,2,62,1,0
76140.0,586,66,653,17,0,26,1,5,9,6,2,74,0,0
62859.0,1063,89,102,16,12,25,4,9,4,6,6,63,1,0
45906.0,305,3,27,4,3,144,2,5,4,4,5,58,1,1
77632.0,1200,105,758,0,42,147,1,4,2,6,2,75,0,0
46463.0,163,2,40,8,11,11,7,3,1,6,6,51,2,0
105471.0,1009,181,104,202,21,207,0,9,8,13,3,52,0,1
55282.0,125,6,73,8,4,19,1,3,1,6,4,52,1,0
78710.0,721,0,152,119,50,50,3,7,6,12,4,45,1,0
66886.0,315,4,62,41,31,146,2,7,1,7,5,64,1,0
98777.0,1000,19,711,125,115,38,0,4,6,9,1,62,0,0
29103.0,16,0,17,6,3,6,2,1,0,3,9,37,1,0
67445.0,757,80,217,29,80,11,5,9,6,12,6,48,1,0
50616.0,30,2,25,0,1,9,1,1,1,4,2,72,1,0
49431.0,219,3,100,26,0,17,2,7,1,5,8,67,1,0
61278.0,111,3,28,2,6,15,2,3,1,4,6,69,1,0
26490.0,45,47,52,21,20,25,2,3,1,5,6,64,0,0
73059.0,410,112,420,0,82,71,1,9,3,13,4,75,1,0
46734.0,100,1,39,6,1,76,4,3,2,3,6,56,3,1
56253.0,509,0,65,7,11,5,4,7,2,9,6,59,1,0
58330.0,445,53,213,104,98,151,1,6,4,13,4,47,1,0
25965.0,2,2,11,41,7,11,1,2,0,3,8,42,0,0
45068.0,14,0,3,0,0,3,1,1,0,2,7,48,1,0
21063.0,1,10,11,19,3,15,2,2,0,3,6,35,1,0
29187.0,26,0,6,0,0,2,1,1,0,3,8,54,1,0
54690.0,111,16,37,7,9,18,3,3,1,5,3,51,2,0
59304.0,418,61,428,80,51,10,3,7,8,10,5,58,1,0
59247.0,327,9,122,19,14,83,5,5,2,9,6,60,2,0
66731.0,371,159,194,58,106,141,4,4,3,6,3,52,1,0
77353.0,275,59,107,69,101,59,2,6,4,8,4,42,1,0
52614.0,789,0,142,12,9,38,2,2,4,8,8,47,1,0
26751.0,1,1,5,0,3,1,1,1,0,2,8,48,2,0
81300.0,1004,12,145,32,12,36,3,10,3,5,5,59,1,1
70337.0,187,81,149,25,43,91,1,2,2,12,1,43,0,0
36145.0,56,4,76,17,1,18,4,4,1,3,9,37,1,1
65295.0,365,32,117,34,110,6,1,3,3,13,2,42,0,0
68118.0,595,23,123,10,23,154,2,8,9,4,6,59,1,0
68743.0,1132,134,384,175,134,115,1,11,5,13,7,55,0,0
41039.0,34,11,137,179,61,45,1,8,1,5,8,40,0,0
38946.0,116,6,82,6,6,41,2,3,1,6,5,67,1,0
65777.0,565,32,435,28,32,54,1,2,8,6,1,55,0,0
66476.0,372,18,126,47,48,78,2,5,2,11,4,46,1,0
86857.0,899,102,838,133,102,40,1,5,6,10,2,50,0,0
77845.0,760,40,480,0,40,26,1,3,5,12,1,33,0,1
69476.0,260,86,559,63,9,67,1,4,6,4,2,53,0,0
50611.0,459,0,24,6,0,4,6,4,5,7,6,62,1,0
61209.0,466,0,224,119,49,99,1,5,3,4,2,52,0,0
42315.0,67,15,80,17,11,80,3,1,4,4,3,64,1,0
47570.0,67,1,20,0,2,31,3,2,2,2,7,73,2,0
61923.0,92,4,18,3,3,6,1,2,1,4,3,61,2,0
34824.0,4,2,11,2,0,4,1,1,0,2,6,27,0,0
26518.0,20,1,28,3,3,2,3,2,0,3,8,73,2,0
45938.0,273,11,178,62,83,29,2,8,4,6,6,61,0,0
78468.0,434,22,388,104,22,34,1,10,7,10,4,62,0,1
78901.0,321,11,309,33,26,34,3,9,3,5,4,49,1,0
71427.0,212,123,177,15,64,23,2,8,2,8,4,44,2,0
71022.0,909,12,278,0,12,242,3,5,2,11,8,44,1,1
90247.0,1184,32,352,21,16,16,1,3,4,7,1,34,0,1
41335.0,112,19,21,16,14,5,3,4,1,4,7,54,1,0
71952.0,656,80,455,52,107,93,2,8,4,8,4,36,1,1
35682.0,23,0,8,6,2,18,1,1,1,3,2,52,1,0
43185.0,537,6,42,16,6,30,2,9,3,6,8,71,1,0
66375.0,712,0,45,0,0,191,3,2,4,5,7,74,1,1
35178.0,23,1,13,2,2,18,1,1,1,2,7,51,1,1
25252.0,1,3,4,2,2,6,1,1,0,2,8,36,1,0
55250.0,664,58,83,32,0,66,4,7,5,10,5,57,1,0
33249.0,6,10,21,19,14,42,2,2,1,3,6,47,1,0
58398.0,299,5,201,21,21,49,3,5,4,8,4,69,0,0
50272.0,99,13,66,43,8,4,3,4,1,5,7,40,1,0
76618.0,749,40,294,121,160,147,1,3,2,5,1,47,0,0
87305.0,345,25,501,63,138,80,1,5,3,8,2,62,0,0
25851.0,9,4,18,7,5,5,2,2,0,3,7,44,1,0
58710.0,440,81,368,0,122,174,6,11,5,9,6,52,1,0
45160.0,8,2,5,3,0,3,1,1,0,2,7,64,2,0
74806.0,670,9,249,0,28,9,2,5,4,5,4,57,1,0
59111.0,524,0,134,28,28,155,1,11,1,8,7,68,0,0
72190.0,597,166,597,172,166,249,1,5,6,4,3,57,0,0
44794.0,54,0,7,0,0,4,1,2,0,3,6,56,1,0
80395.0,445,25,706,80,76,48,1,6,5,12,2,67,0,1
75012.0,294,142,218,164,58,151,1,3,8,11,1,46,0,0
56962.0,292,3,77,10,3,26,7,6,3,5,7,57,3,0
89891.0,412,22,132,59,28,183,1,11,6,8,4,31,0,0
35946.0,8,0,3,0,0,0,1,0,0,3,5,73,2,0
53593.0,349,4,78,6,0,43,8,7,2,6,8,69,2,0
66373.0,328,9,124,12,24,109,7,4,2,10,3,44,2,0
45072.0,144,2,99,7,2,30,5,6,1,4,8,74,3,0
89694.0,1126,28,211,37,28,42,3,4,3,4,5,49,2,1
72025.0,967,0,617,43,50,0,1,4,8,13,2,73,0,1
67432.0,432,79,341,177,136,170,2,8,5,4,4,49,1,0
70545.0,138,39,63,55,18,21,1,4,1,7,2,70,1,0
62882.0,509,133,497,78,24,97,2,7,5,6,4,53,1,0
64108.0,948,10,86,13,21,21,4,6,9,11,5,69,1,0
34941.0,39,2,25,4,3,24,2,3,0,3,8,66,2,0
48767.0,28,1,21,3,0,10,3,2,1,3,5,72,3,0
38702.0,13,11,24,13,8,40,2,3,0,4,6,44,1,0
82224.0,307,26,360,138,31,40,1,6,9,5,3,58,0,1
83844.0,901,31,345,75,31,191,1,4,4,11,1,70,0,0
71163.0,283,17,372,138,106,44,1,3,8,12,1,27,0,0
33697.0,4,3,7,0,3,11,1,1,0,2,7,52,1,1
63564.0,769,80,252,15,34,65,1,10,10,7,6,68,0,1
83443.0,518,42,742,55,56,84,1,6,10,5,2,50,0,0
51518.0,350,8,66,17,4,4,2,3,2,10,3,64,1,0
58330.0,445,53,213,104,98,151,1,6,4,13,4,47,1,0
