Income,Wines,Fruits,Meat,Fish,Sweets,Gold,NumDealsPurchases,NumWebPurchases,NumCatalogPurchases,NumStorePurchases,NumWebVisitsMonth,Age,Children,Total_AcceptedCmp
80952.0,778,178,689,41,27,44,1,8,5,11,8,53,0,1
75507.0,709,93,374,104,80,80,1,8,6,6,3,43,0,0
63855.0,359,35,314,93,116,89,1,7,3,13,4,44,0,0
62220.0,799,12,375,16,12,12,5,7,6,5,6,50,1,0
58512.0,895,10,101,13,0,152,5,3,4,8,8,58,1,0
40662.0,40,2,23,0,4,23,2,2,1,3,4,43,1,0
38829.0,76,0,7,0,0,16,1,3,2,2,5,63,1,0
35523.0,11,5,22,12,5,11,2,3,0,3,7,41,1,0
79146.0,245,16,223,21,43,16,2,8,1,8,6,55,2,0
78285.0,647,107,391,175,67,40,1,6,4,10,3,34,0,0
31626.0,39,1,9,2,1,34,1,2,1,2,7,44,1,1
75127.0,203,35,305,46,17,227,1,2,11,5,1,70,0,0
48726.0,138,3,38,4,0,59,3,3,2,4,6,67,1,0
74985.0,587,51,898,247,0,86,1,3,6,7,2,45,0,0
67430.0,595,97,291,127,133,121,1,11,5,12,6,35,0,0
46891.0,43,12,23,29,15,61,1,2,1,4,4,57,1,0
62058.0,301,7,74,10,0,58,4,6,1,7,6,66,1,0
72063.0,180,32,348,76,32,90,2,5,2,12,2,43,1,0
78939.0,794,115,243,150,0,205,1,8,5,6,3,71,0,0
42720.0,392,5,91,28,26,112,8,7,3,7,8,57,2,0
33622.0,39,1,22,3,4,12,3,2,0,4,7,50,2,0
41452.0,13,0,3,0,0,0,1,1,0,2,7,69,2,0
40760.0,70,0,17,0,0,6,2,2,1,3,6,57,1,0
74250.0,680,11,392,75,0,0,1,2,11,4,1,64,0,0
51124.0,26,1,11,0,1,4,2,1,0,3,3,67,2,0
72258.0,522,0,522,227,120,134,2,6,9,5,2,51,1,0
71466.0,412,12,546,78,182,0,1,4,4,10,1,48,0,0
36283.0,6,5,5,8,0,5,2,1,0,3,4,46,2,0
20587.0,2,3,6,4,1,9,1,1,1,2,7,52,1,0
30467.0,1,3,8,2,5,5,1,1,0,2,7,50,1,0
31590.0,6,2,15,6,6,3,1,1,0,3,8,50,1,0
20425.0,4,12,5,3,16,17,2,2,0,3,7,36,1,0
42564.0,324,48,186,39,18,198,6,6,8,4,7,54,1,1
43783.0,327,9,125,25,4,139,6,7,1,8,7,44,1,1
40780.0,229,27,71,13,3,34,4,7,1,5,9,46,1,0
62847.0,521,168,706,80,76,61,1,3,6,4,2,77,0,0
82017.0,184,23,446,30,23,23,1,5,4,7,2,65,0,1
51267.0,183,2,64,7,2,12,4,3,3,5,4,44,2,0
46524.0,31,19,35,26,14,52,2,1,1,5,3,61,1,0
45183.0,219,3,60,12,9,12,1,4,1,7,7,60,0,0
70421.0,479,28,136,75,14,35,3,10,3,7,6,68,1,0
60161.0,584,44,212,46,8,177,3,11,4,8,8,57,1,0
73926.0,627,91,597,159,91,15,1,6,5,12,3,49,0,0
61872.0,330,5,159,36,27,16,4,4,4,9,4,52,1,0
46984.0,19,1,10,2,1,8,1,1,0,3,5,66,2,0
34838.0,28,23,29,29,14,47,3,2,1,4,6,71,2,0
82716.0,606,148,228,15,148,22,1,6,8,13,2,78,0,0
48192.0,1039,43,204,153,58,29,3,2,8,12,8,64,0,2
49681.0,411,0,26,0,0,21,6,7,1,7,7,46,2,0
56850.0,34,1,19,2,7,0,1,1,1,3,2,51,1,0
55267.0,161,28,136,32,3,45,4,3,4,6,3,65,1,0
59666.0,623,53,178,23,17,133,7,3,2,8,8,50,2,0
72504.0,604,26,470,123,161,94,2,5,9,6,2,50,1,0
26872.0,3,10,8,3,16,32,1,1,1,2,6,41,0,0
21359.0,12,2,17,6,1,10,2,2,0,3,8,50,1,0
73170.0,184,174,256,50,30,32,1,5,4,6,2,47,0,0
52750.0,393,0,239,90,69,69,6,5,7,9,4,67,1,0
91820.0,410,73,747,76,161,30,0,5,5,12,1,36,0,0
65968.0,376,9,83,19,4,4,2,5,4,7,3,52,1,0
30772.0,7,2,4,2,1,4,1,1,0,2,6,46,2,0
22507.0,68,0,226,51,157,68,3,10,2,4,9,68,0,0
65685.0,642,14,49,0,7,57,1,9,2,9,5,50,1,0
25804.0,8,7,9,13,6,12,2,2,0,3,8,44,1,0
76412.0,840,53,804,23,71,17,1,5,4,8,3,42,0,1
22063.0,7,10,13,3,11,11,2,2,0,3,7,50,1,0
57091.0,464,5,64,7,0,37,1,7,3,7,5,61,0,1
22419.0,30,3,47,19,21,42,1,3,2,2,8,59,0,0
87771.0,1492,38,287,50,57,33,1,5,10,4,6,63,1,2
78353.0,752,122,476,39,153,34,1,10,2,11,8,63,1,0
93404.0,1279,15,287,20,0,15,3,3,4,7,5,68,3,0
37859.0,22,1,8,2,1,2,2,1,0,3,8,60,3,0
80995.0,860,28,409,73,56,56,1,8,9,4,4,64,1,0
55412.0,10,5,28,11,1,8,1,2,0,3,5,46,2,0
48789.0,351,16,156,7,5,145,1,6,4,7,6,30,0,0
56575.0,421,5,90,0,16,10,3,7,3,7,5,55,2,0
25130.0,2,5,7,0,18,18,2,2,0,3,7,42,1,0
35441.0,25,1,9,2,1,1,2,1,0,3,8,55,2,0
71391.0,336,123,274,46,123,141,5,6,5,12,3,66,1,0
49494.0,191,9,97,0,6,82,2,6,1,5,7,50,1,0
81702.0,563,50,774,28,31,187,1,7,7,12,3,42,0,0
45889.0,31,0,6,0,1,8,1,1,0,3,6,42,1,0
56628.0,479,5,82,7,17,171,2,7,6,5,5,45,1,1
34026.0,18,6,15,12,8,17,3,2,1,3,5,72,2,0
40049.0,91,65,52,10,44,28,3,3,2,6,5,48,1,0
34176.0,5,7,24,19,14,20,4,3,0,4,6,34,1,0
82504.0,362,50,431,134,35,54,1,3,6,7,1,62,0,0
81205.0,724,74,929,97,55,130,1,5,6,7,2,52,0,2
61618.0,605,91,399,0,45,205,2,3,6,8,3,31,0,0
55284.0,547,7,140,0,7,63,3,7,5,8,5,66,1,0
49980.0,104,1,54,13,9,14,2,3,1,5,5,59,1,0
49166.0,224,2,25,7,0,110,2,5,3,3,6,48,1,0
65324.0,384,0,102,21,32,5,3,6,2,9,4,68,1,0
82347.0,556,54,845,202,133,63,1,7,7,10,3,65,0,2
30843.0,24,0,2,0,0,9,2,1,1,2,5,56,2,1
46374.0,408,0,21,0,0,17,3,7,1,7,8,48,1,1
60474.0,265,199,303,234,9,170,7,10,2,12,7,43,1,0
38576.0,34,0,7,0,0,0,1,1,0,3,7,49,1,0
55357.0,374,64,116,84,25,64,3,6,2,11,5,37,2,0
37758.0,27,2,10,0,0,1,2,1,0,3,8,56,2,0
85710.0,600,20,350,29,30,33,1,6,9,10,2,33,0,0
23228.0,13,2,18,6,1,0,2,2,0,3,8,53,1,0
44602.0,167,2,89,0,0,34,6,6,1,4,8,53,2,0
38683.0,46,35,69,84,41,66,6,4,1,6,7,33,1,0
49514.0,88,39,78,58,13,93,2,6,1,4,7,47,1,0
57906.0,243,11,119,10,3,15,3,4,2,8,4,49,1,0
43456.0,275,11,68,25,7,7,3,5,1,8,5,56,1,0
53172.0,121,62,90,68,20,125,3,2,3,8,3,44,1,0
30545.0,4,12,15,19,7,12,2,2,0,3,7,43,1,0
70123.0,1308,0,396,23,0,0,1,5,7,4,3,39,0,1
62450.0,515,47,267,62,66,38,2,5,5,4,3,63,1,0
21675.0,4,0,16,17,4,4,3,4,0,3,7,46,1,0
42395.0,48,13,57,24,15,25,4,3,1,4,7,41,2,0
61346.0,562,58,168,43,16,142,1,5,7,10,3,44,1,0
80812.0,769,22,500,210,143,33,1,4,8,5,2,69,0,2
42835.0,379,4,93,12,9,98,7,6,6,4,6,51,2,0
39922.0,29,12,59,19,1,36,2,3,0,4,8,39,1,0
86424.0,387,68,569,89,45,68,1,6,9,12,1,66,0,0
24762.0,6,10,12,3,15,40,3,3,1,2,8,50,1,1
35797.0,27,1,14,4,1,21,2,2,0,3,8,47,1,0
36627.0,9,1,5,0,0,1,1,0,0,3,5,47,2,0
51111.0,22,0,19,6,5,3,2,2,0,3,6,41,2,0
86857.0,899,102,838,133,102,40,1,5,6,10,2,50,0,0
82072.0,889,55,685,168,92,129,1,3,2,13,1,52,0,0
46231.0,189,2,55,0,5,12,4,6,1,4,9,69,3,0
42243.0,48,0,2,0,0,5,2,2,0,3,7,63,2,0
51195.0,230,14,156,82,24,58,8,9,2,5,8,60,2,0
68092.0,852,60,207,78,36,48,2,2,6,10,5,44,0,0
31814.0,35,3,20,4,1,20,2,2,0,3,9,49,1,1
51390.0,205,20,47,23,2,56,6,5,2,5,5,57,2,0
76630.0,255,31,446,40,56,175,1,3,10,11,1,39,0,0
26868.0,0,0,1,8,3,2,1,1,0,2,7,31,1,0
48948.0,437,8,206,160,49,42,2,7,10,5,6,79,0,1
55260.0,825,8,53,11,0,242,2,8,10,5,6,50,1,0
64090.0,316,58,161,76,51,135,1,6,9,4,5,66,1,0
78331.0,756,138,354,160,169,61,2,10,6,7,4,64,1,0
37087.0,194,55,134,15,0,3,3,4,2,8,6,48,1,0
21846.0,7,17,18,6,10,26,4,4,0,3,8,36,1,0
81320.0,183,33,493,59,103,57,1,4,3,10,2,64,0,0
54137.0,171,0,11,0,1,20,2,4,1,4,6,52,1,0
66825.0,243,101,405,29,40,40,1,4,5,6,2,55,0,0
57100.0,181,21,69,39,3,96,1,3,3,6,3,49,0,0
58917.0,151,7,89,0,7,28,5,4,1,6,5,53,3,0
85072.0,494,92,391,194,11,241,1,3,4,10,0,45,0,0
86429.0,464,28,873,29,18,37,0,7,4,7,2,61,0,1
45684.0,5,1,5,10,0,7,1,1,0,2,7,51,1,0
47889.0,29,0,29,0,5,4,1,2,0,3,5,48,1,0
45921.0,102,9,49,24,3,12,1,2,1,6,4,36,0,0
78420.0,604,28,674,91,28,28,1,3,10,8,1,56,0,0
75114.0,571,12,523,63,60,24,1,3,10,5,2,30,0,0
52278.0,953,0,71,0,0,174,6,10,5,10,8,59,1,0
35641.0,63,3,67,8,9,28,2,3,1,4,7,50,1,0
95529.0,770,29,890,250,27,24,1,7,3,7,3,28,0,0
62820.0,398,61,265,138,61,53,1,3,4,6,1,68,0,0
73113.0,741,19,154,50,9,28,1,3,4,7,2,62,0,0
84169.0,1478,19,403,0,19,0,1,7,6,6,3,40,0,0
42607.0,156,29,56,30,32,47,2,3,2,7,3,68,1,0
74637.0,960,64,464,146,0,16,1,6,9,9,3,68,0,1
46015.0,38,0,2,0,0,6,1,1,0,3,7,67,2,2
72354.0,315,26,473,220,12,182,1,2,10,6,1,29,0,0
39858.0,15,20,25,2,7,26,1,2,0,4,6,53,1,0
34469.0,19,6,20,0,5,12,3,1,1,4,4,74,2,0
83033.0,812,99,431,237,149,33,1,11,4,10,5,36,1,1
24401.0,73,28,217,10,24,115,3,6,1,6,8,43,0,0
77583.0,372,23,384,250,12,108,1,4,5,9,2,44,0,1
74116.0,871,111,704,145,55,166,1,4,4,10,2,40,0,0
74293.0,375,152,335,93,91,81,1,5,4,6,2,29,0,0
68397.0,760,80,466,17,13,80,1,6,9,5,3,46,1,0
79632.0,471,0,510,99,21,12,1,6,4,9,2,48,0,0
46107.0,31,9,27,16,9,33,1,1,1,4,3,33,1,0
64950.0,819,0,72,12,0,63,2,11,2,10,7,71,1,0
25443.0,1,4,3,8,9,7,1,1,0,3,8,33,1,0
75127.0,203,35,305,46,17,227,1,2,11,5,1,70,0,0
32892.0,26,0,15,2,1,2,2,3,0,3,8,51,1,0
71796.0,354,21,311,167,75,32,1,9,3,4,4,51,0,0
67536.0,1253,0,447,23,71,35,3,11,5,11,8,52,1,1
55239.0,371,17,238,23,24,106,3,7,5,11,5,51,1,0
60554.0,588,7,76,110,15,15,2,8,4,9,6,47,1,0
64831.0,480,86,249,75,86,144,8,6,3,5,6,70,2,0
56067.0,517,12,54,16,6,120,2,7,4,7,5,60,1,0
82025.0,267,98,606,48,70,98,1,3,2,6,1,39,0,0
94384.0,1111,24,790,160,45,172,0,5,8,5,2,69,0,1
51563.0,1166,0,48,0,0,36,1,4,4,10,8,35,0,0
57937.0,261,42,144,55,48,133,3,4,4,9,3,40,1,0
68274.0,135,25,51,23,25,46,2,4,2,5,3,43,2,0
39771.0,6,2,18,2,8,14,1,2,0,3,4,45,1,0
67893.0,711,28,142,49,18,47,2,3,2,9,8,47,1,0
27922.0,11,0,13,2,4,11,1,2,0,3,4,43,1,0
52190.0,42,0,17,0,0,18,3,2,1,3,5,46,2,1
44051.0,79,7,58,6,3,18,4,3,1,4,6,49,2,0
42767.0,20,6,43,19,5,38,1,3,1,2,8,51,2,0
46106.0,30,0,8,2,0,14,1,1,1,2,6,46,2,0
59754.0,115,27,44,4,146,139,3,5,2,6,5,57,1,0
53700.0,263,5,233,69,41,83,4,5,5,8,5,70,1,0
59041.0,69,2,15,2,2,6,2,2,0,4,5,49,2,0
54237.0,267,3,30,4,0,57,4,5,2,5,6,65,1,0
70647.0,561,85,171,25,123,114,2,4,7,13,2,55,1,0
52597.0,492,0,37,7,0,42,3,6,3,8,5,60,1,0
41021.0,14,7,9,6,16,12,2,2,0,3,6,53,1,0
40233.0,80,4,46,0,17,2,5,2,1,5,6,47,1,0
50183.0,97,12,84,13,10,15,7,3,1,6,5,42,2,0
54753.0,197,107,227,7,59,131,3,5,2,11,4,63,1,0
92955.0,693,21,925,31,24,84,1,6,7,9,2,49,0,1
33471.0,43,2,27,0,9,12,3,3,0,4,7,49,1,0
34596.0,14,0,2,0,0,7,1,1,0,2,8,48,1,0
44010.0,186,36,234,86,72,48,6,10,2,6,9,42,1,0
84219.0,434,137,400,45,137,45,1,3,4,10,1,34,0,0
40706.0,59,0,11,4,2,5,4,3,0,4,7,54,3,0
59052.0,230,35,75,63,57,31,3,7,1,7,5,63,1,0
80573.0,829,138,430,60,92,15,1,4,6,13,2,51,0,0
83715.0,318,8,407,150,35,8,1,2,8,13,0,60,0,0
82576.0,1206,55,445,168,18,18,1,2,4,12,1,63,0,0
56962.0,292,3,77,10,3,26,7,6,3,5,7,57,3,0
35704.0,30,9,12,2,11,30,3,2,0,4,4,70,2,0
53103.0,729,17,133,11,0,195,5,10,6,7,7,68,1,1
46779.0,12,1,3,0,0,7,1,0,1,2,4,62,2,0
33462.0,22,3,18,0,0,11,1,2,0,3,7,43,1,0
63693.0,587,43,337,42,87,54,3,11,6,9,6,44,1,0
80763.0,674,168,108,192,42,231,1,5,11,6,3,72,0,1
65352.0,284,3,84,4,7,23,2,4,2,8,4,48,1,0
82170.0,1023,93,651,49,55,37,1,5,6,7,2,44,0,0
75759.0,1394,22,708,89,91,182,1,9,7,9,5,53,0,2
79689.0,311,26,640,180,37,121,1,4,9,13,2,46,0,0
35340.0,27,0,12,0,1,5,2,2,0,3,5,66,2,0
85683.0,1296,17,311,45,69,51,1,2,4,10,1,68,0,2
24884.0,3,6,7,0,0,3,1,0,0,3,7,50,1,0
42021.0,393,5,136,7,5,27,5,10,1,6,9,41,1,1
64449.0,218,63,282,137,35,70,4,5,3,12,4,33,1,0
64587.0,66,0,16,0,6,20,2,1,1,4,3,68,2,0
34824.0,4,2,11,2,0,4,1,1,0,2,6,27,0,0
75437.0,795,0,545,95,58,0,1,8,4,10,6,44,0,1
26091.0,15,10,19,8,17,20,3,2,1,3,5,65,2,0
52845.0,384,25,292,130,41,64,3,8,8,6,6,49,1,1
46086.0,244,8,32,7,2,50,4,3,1,8,4,66,1,0
78028.0,158,19,288,25,0,38,1,6,4,9,7,66,1,0
95169.0,1285,21,449,106,20,20,1,4,3,4,1,35,0,1
56337.0,349,16,144,28,5,182,5,8,5,4,8,41,2,2
22434.0,4,12,11,3,13,15,2,2,0,3,8,35,1,0
36930.0,223,2,31,0,2,39,5,5,2,4,8,68,1,0
36130.0,157,43,127,68,56,37,6,3,8,4,4,68,1,1
65569.0,397,46,288,20,38,70,2,6,5,10,3,69,1,0
83844.0,901,31,345,75,31,191,1,4,4,11,1,70,0,0
36736.0,10,0,3,0,0,4,1,1,0,2,6,59,2,0
77568.0,1230,0,396,232,178,158,1,10,2,8,5,43,1,1
49187.0,81,1,31,2,1,0,1,1,1,5,2,46,1,0
30168.0,154,20,66,0,12,27,7,6,1,4,9,44,1,0
34053.0,63,0,21,7,0,12,1,3,0,3,8,54,1,0
38196.0,30,0,11,0,0,3,3,2,0,4,5,51,2,0
59412.0,90,67,165,30,43,11,1,4,2,8,3,71,0,0
70924.0,635,114,254,132,152,76,1,6,6,7,3,57,0,0
54165.0,127,4,73,15,6,11,1,2,1,7,2,53,0,0
32300.0,13,3,6,6,5,6,1,1,0,3,8,49,1,0
20180.0,18,42,24,15,20,18,1,2,1,4,7,46,0,0
34961.0,45,2,26,4,1,1,3,3,1,3,7,49,1,0
28440.0,38,1,24,0,0,0,1,2,0,3,8,48,1,0
64504.0,986,36,168,16,0,108,7,11,3,4,7,69,3,0
33564.0,61,0,3,0,0,7,1,1,1,3,5,56,1,0
56320.0,201,53,172,116,77,83,3,5,4,9,4,55,1,0
28647.0,19,8,29,0,12,26,1,2,2,2,7,44,1,1
32173.0,18,0,2,0,0,2,1,1,0,3,4,64,1,0
68316.0,806,80,161,120,11,33,5,10,7,10,6,58,1,0
74538.0,380,98,733,110,112,28,1,8,8,5,3,51,0,0
91700.0,576,172,961,125,115,19,1,8,6,5,3,51,0,0
68695.0,458,81,356,106,50,40,1,4,4,7,2,53,0,0
31056.0,5,10,13,3,8,16,1,1,0,3,8,45,1,0
79593.0,350,60,568,110,133,145,1,5,6,7,2,49,0,0
28071.0,39,33,130,41,26,44,2,5,1,5,8,42,0,0
37334.0,26,1,16,2,2,15,4,3,0,4,4,64,2,0
46423.0,68,0,16,0,0,8,3,2,0,4,7,50,2,0
37126.0,45,3,9,4,4,7,1,1,2,2,6,51,1,1
47703.0,359,0,134,13,26,123,4,6,3,8,5,69,1,0
61180.0,403,24,29,6,24,218,2,5,5,6,3,63,1,1
38998.0,34,1,14,0,0,5,3,2,0,3,8,68,2,0
76081.0,292,30,415,63,33,200,1,4,5,4,2,60,0,1
34728.0,14,0,16,0,0,6,1,1,1,2,6,36,1,0
33168.0,80,1,37,0,1,3,3,2,1,4,7,57,1,0
33585.0,30,11,33,13,6,29,1,2,0,4,4,56,1,0
77037.0,463,96,333,168,53,10,1,7,7,12,3,62,1,0
35196.0,75,12,141,43,39,187,6,6,1,5,8,38,1,0
44529.0,538,13,91,17,6,26,6,6,2,11,5,56,1,0
70924.0,635,114,254,132,152,76,1,6,6,7,3,57,0,0
28764.0,8,0,3,0,0,1,1,1,0,2,8,56,2,1
69098.0,1315,22,780,145,0,178,1,7,8,9,5,73,0,0
25959.0,4,2,12,7,5,26,2,1,2,2,6,52,2,0
27100.0,12,0,13,2,0,10,1,1,0,3,7,39,1,0
70596.0,347,44,534,17,0,26,1,3,5,12,2,37,0,0
42557.0,192,5,53,0,5,15,4,6,1,4,8,48,1,0
53312.0,241,0,12,0,0,25,1,5,1,5,7,71,0,0
72228.0,631,28,491,30,14,56,1,6,7,8,3,70,0,0
67605.0,336,28,282,184,54,54,1,2,8,6,1,35,0,0
62845.0,1099,0,45,0,0,34,11,3,4,10,8,73,2,0
65196.0,743,19,181,12,0,200,2,7,6,11,5,64,2,1
42000.0,124,83,267,85,59,35,2,5,2,11,5,35,0,0
35860.0,15,0,8,4,2,20,2,1,1,2,5,49,2,1
65526.0,397,19,69,12,0,9,1,4,4,8,2,58,1,0
83528.0,530,117,678,134,44,147,1,4,10,8,1,30,0,2
64176.0,1215,33,249,64,116,149,8,8,9,8,6,57,1,0
22304.0,3,2,7,0,4,2,1,1,0,2,8,66,0,0
67023.0,444,44,382,11,8,17,1,3,7,13,2,44,0,0
32892.0,26,0,15,2,1,2,2,3,0,3,8,51,1,0
70713.0,736,114,279,82,76,190,6,5,6,8,3,56,1,0
59925.0,473,21,176,19,21,56,3,9,2,9,6,67,1,0
39722.0,32,0,5,2,0,8,2,2,0,3,5,69,1,0
46610.0,288,10,30,4,10,125,1,6,1,6,6,64,0,0
88347.0,1050,178,555,77,138,118,1,4,7,9,1,61,0,1
87171.0,1001,44,107,58,44,44,1,6,7,11,2,41,0,1
26907.0,9,1,7,0,3,2,2,1,0,3,7,46,2,0
50014.0,234,14,77,19,10,42,2,4,1,8,5,54,1,0
41014.0,7,2,6,2,0,3,1,1,0,2,7,44,1,0
66294.0,251,108,334,65,92,117,1,4,3,5,2,57,0,0
36715.0,172,10,125,21,13,16,6,7,2,4,9,51,1,0
79456.0,565,42,548,64,83,99,1,5,6,4,3,66,0,0
40479.0,5,0,8,2,0,0,1,0,0,3,4,40,1,0
75345.0,918,57,842,99,38,133,1,5,8,6,3,52,0,1
54233.0,652,8,158,21,0,142,4,11,6,5,8,45,1,0
24163.0,4,1,7,2,1,2,2,1,0,3,4,52,2,0
84460.0,152,27,103,106,54,81,0,9,9,4,5,64,0,2
43776.0,8,0,9,2,1,3,1,1,0,2,6,39,1,0
71691.0,336,130,411,240,32,43,1,4,7,5,2,64,0,0
85844.0,938,19,843,25,95,38,1,6,6,7,2,49,0,0
39190.0,68,8,18,19,8,12,2,2,1,4,5,48,1,0
71367.0,227,23,389,42,21,75,1,4,5,7,2,63,0,0
38578.0,38,4,22,3,3,3,3,3,0,3,8,50,2,0
57236.0,105,0,9,2,1,4,3,2,1,4,3,57,2,0
61825.0,162,50,100,55,30,27,1,4,2,8,4,43,1,0
79803.0,574,8,216,21,16,33,1,4,3,5,1,64,1,0
80910.0,160,80,369,67,39,41,1,3,3,8,1,36,0,0
27590.0,6,0,5,0,0,1,1,1,0,2,7,40,1,0
56775.0,614,35,160,58,35,35,2,5,8,10,5,43,1,0
83829.0,897,161,430,186,161,27,0,4,7,6,1,47,0,2
54210.0,70,54,109,80,9,45,2,4,1,7,5,43,1,0
38508.0,120,19,206,25,19,54,6,7,2,5,8,36,1,0
53187.0,211,2,30,7,7,10,2,4,1,6,5,52,1,0
30023.0,11,0,16,7,6,21,1,2,0,3,8,50,1,0
76045.0,760,53,400,17,93,0,1,4,5,11,2,62,0,1
50870.0,53,0,8,0,0,2,1,2,0,3,5,70,1,0
65463.0,391,32,70,21,32,16,2,6,2,9,5,48,1,0
66480.0,199,9,57,20,21,6,7,4,1,7,4,57,2,0
76773.0,516,56,449,86,33,16,1,2,2,11,1,68,0,0
81698.0,709,45,115,30,160,45,1,8,2,5,5,39,0,1
54466.0,12,0,4,0,0,0,1,1,0,2,5,49,2,0
98777.0,1000,19,711,125,115,38,0,4,6,9,1,62,0,0
71819.0,1224,28,140,0,14,168,3,3,3,5,6,51,1,0
33569.0,16,2,18,3,0,24,1,1,1,2,8,39,1,1
36262.0,88,39,54,64,28,153,1,3,5,3,6,39,0,1
22634.0,2,23,11,8,6,46,1,2,1,2,8,56,0,0
