Income,Wines,Fruits,Meat,Fish,Sweets,Gold,NumDealsPurchases,NumWebPurchases,NumCatalogPurchases,NumStorePurchases,NumWebVisitsMonth,Age,Children,Total_AcceptedCmp
47025.0,508,11,59,23,5,29,5,11,1,6,9,44,1,0
70566.0,381,28,215,84,28,21,2,6,5,9,3,54,1,0
31605.0,74,0,42,2,1,6,2,2,1,4,7,43,1,0
52034.0,146,0,93,7,13,73,5,4,2,5,7,49,2,0
48526.0,23,17,23,43,20,9,1,2,1,4,3,43,1,0
46734.0,110,5,137,26,23,29,2,6,1,5,7,68,1,0
39552.0,165,3,147,4,24,41,7,6,2,5,8,60,2,0
86358.0,957,47,494,82,47,95,4,5,3,6,8,56,2,0
46931.0,41,0,17,3,1,16,2,1,1,3,3,45,3,0
63998.0,176,29,818,0,33,112,1,7,6,11,4,70,0,0
67381.0,815,8,53,11,0,70,4,2,2,9,7,71,1,0
25930.0,6,1,2,2,0,4,1,1,0,2,7,55,2,0
42693.0,8,4,20,6,3,16,1,1,0,3,5,44,1,0
85606.0,717,42,864,219,30,84,2,6,7,9,3,46,1,1
72903.0,1067,138,750,0,19,39,1,7,5,8,4,37,0,1
49669.0,166,5,107,11,8,29,2,5,1,6,6,48,1,0
36778.0,29,4,34,2,4,4,3,3,0,3,9,54,2,0
85696.0,714,76,395,116,0,12,1,4,6,9,1,60,0,0
49678.0,229,5,56,3,2,20,2,6,2,4,7,61,1,0
56129.0,320,48,133,39,72,48,4,6,2,10,4,69,1,0
37155.0,23,0,26,7,15,3,1,2,0,4,5,33,1,0
21282.0,1,5,8,4,8,20,2,2,1,2,6,44,1,0
33419.0,56,0,12,0,0,18,2,2,0,4,7,60,1,0
63285.0,508,124,249,50,38,134,1,6,5,13,3,77,0,0
21255.0,29,0,25,2,2,3,4,2,1,4,4,48,1,0
42162.0,46,7,59,2,4,27,2,3,1,3,6,41,1,1
54450.0,454,0,171,8,19,32,12,9,2,8,8,66,2,0
57744.0,350,3,39,0,0,19,2,9,1,4,8,68,1,0
26576.0,10,0,8,0,0,9,1,1,0,2,9,36,1,1
57513.0,735,40,183,52,20,30,2,9,3,13,6,79,0,0
68142.0,897,126,196,91,112,37,3,10,4,7,6,58,1,0
83145.0,777,35,731,39,137,114,1,5,9,11,2,48,0,0
54197.0,162,6,37,6,13,13,2,1,3,6,1,62,1,0
23091.0,35,0,11,0,0,2,4,2,1,3,7,59,2,0
46049.0,342,9,112,19,14,19,10,5,2,9,7,46,2,0
56715.0,258,105,239,237,172,9,1,7,3,4,4,48,0,0
79410.0,658,80,483,123,13,13,1,3,2,5,1,61,0,0
57304.0,356,80,329,138,17,106,2,7,6,10,5,71,1,0
44375.0,213,5,28,7,7,41,1,4,1,6,5,57,1,0
54450.0,454,0,171,8,19,32,12,9,2,8,8,66,2,0
59594.0,457,4,29,0,0,9,1,8,1,7,7,57,1,0
80685.0,241,45,604,34,26,54,1,6,4,10,2,28,0,0
40344.0,210,0,6,0,0,2,2,4,1,5,7,48,1,0
62710.0,441,35,83,7,29,11,4,4,2,12,4,50,1,0
48985.0,19,13,18,10,7,8,1,1,1,3,3,54,1,0
35322.0,28,9,37,12,7,13,3,2,0,4,8,54,3,0
77142.0,476,75,162,29,151,97,1,4,4,8,2,74,0,0
81657.0,364,40,425,158,60,50,1,3,4,8,1,53,0,0
20130.0,0,6,3,7,6,12,1,1,0,3,8,48,0,0
74214.0,863,83,547,86,99,33,1,8,2,5,5,32,0,0
66726.0,349,7,35,0,0,47,3,8,2,4,7,65,2,0
23724.0,5,23,15,0,18,14,2,2,0,3,8,43,1,0
47353.0,184,2,19,8,8,4,3,2,2,6,5,62,1,0
33444.0,8,0,8,0,0,2,1,1,0,2,8,70,2,0
54386.0,277,21,64,62,21,25,2,3,2,10,3,41,1,0
28510.0,44,5,19,0,4,19,3,2,0,4,5,41,2,0
90638.0,1156,120,915,94,144,96,1,3,4,10,1,31,0,0
48070.0,373,14,83,6,9,19,3,8,2,6,7,72,1,0
43140.0,134,8,76,6,0,11,1,4,1,5,6,65,1,0
54959.0,1148,0,60,0,0,24,3,9,5,4,7,61,1,0
26954.0,4,1,11,0,0,1,1,1,0,2,7,51,1,0
22327.0,5,4,8,2,0,5,1,1,0,3,5,37,1,0
44393.0,24,2,20,2,2,10,2,1,0,4,4,57,2,0
62000.0,899,0,101,0,0,20,1,6,6,13,4,70,1,1
31497.0,108,1,28,13,1,4,2,3,1,4,8,60,1,0
45894.0,27,2,7,0,2,13,1,1,0,3,5,48,2,0
78579.0,816,66,549,216,66,99,1,5,6,4,3,52,0,0
67369.0,1298,0,70,37,14,42,4,7,4,10,4,53,1,0
58401.0,10,0,11,17,29,29,1,1,2,2,4,62,1,0
62307.0,87,13,34,10,6,10,1,4,0,4,5,70,1,0
43641.0,57,2,51,4,2,23,3,2,1,4,6,53,2,0
63841.0,635,15,100,20,7,131,1,9,3,9,6,54,1,0
46891.0,43,12,23,29,15,61,1,2,1,4,4,57,1,0
70091.0,964,34,137,15,0,11,2,5,2,10,8,53,1,0
78075.0,572,8,259,34,35,80,1,3,5,5,1,50,0,0
59184.0,341,142,113,259,151,66,3,6,6,12,5,61,1,0
54809.0,63,6,57,13,13,22,4,2,1,5,4,45,2,0
58113.0,221,104,169,102,78,84,3,9,2,8,7,63,1,0
51412.0,140,3,29,4,5,14,2,3,2,4,4,64,1,0
66636.0,291,10,689,84,10,0,1,3,4,9,1,65,0,0
50965.0,544,13,85,8,6,29,3,10,4,5,8,66,1,1
84618.0,684,100,801,21,66,0,1,6,9,10,2,57,0,0
40451.0,35,0,4,0,0,10,1,1,1,2,5,65,2,1
36317.0,87,3,25,3,2,13,2,3,0,4,7,57,1,0
42213.0,309,3,24,4,3,20,2,5,1,7,7,65,1,0
65748.0,172,73,93,95,78,34,2,2,4,10,1,67,1,0
77044.0,625,38,242,50,34,76,2,7,11,11,4,50,1,1
74918.0,972,59,913,25,19,59,1,5,9,6,3,53,0,0
56721.0,157,6,39,6,13,75,5,4,1,5,6,50,2,0
42160.0,48,9,45,3,15,20,4,2,1,4,6,47,2,0
61559.0,279,83,88,32,14,34,1,4,2,10,3,57,1,0
33629.0,132,0,16,0,0,4,5,3,1,4,9,59,2,0
68682.0,919,0,505,99,30,45,1,4,9,10,2,31,0,0
34377.0,62,0,22,3,1,26,2,2,2,2,7,59,1,0
26228.0,2,6,4,3,1,9,1,1,0,2,8,49,1,0
77297.0,408,61,109,48,122,41,1,5,7,9,4,65,0,1
40211.0,51,1,7,2,1,25,2,2,1,2,8,41,2,1
33438.0,62,1,16,3,2,6,4,2,1,4,5,64,2,0
75032.0,952,12,180,47,12,12,2,5,4,9,3,63,1,0
61284.0,618,15,106,20,7,45,1,11,2,8,6,67,0,0
22518.0,11,7,12,2,2,27,2,2,1,2,5,36,1,1
54730.0,318,3,17,4,7,56,5,4,1,8,4,47,1,0
38452.0,56,0,14,0,0,2,3,3,0,3,7,67,2,0
44421.0,110,5,59,7,1,7,5,5,0,4,8,51,2,0
38197.0,23,0,11,2,1,3,1,1,0,3,5,36,1,0
41986.0,27,5,8,8,3,12,3,3,0,4,4,44,1,0
28427.0,18,3,19,3,3,6,2,2,0,3,8,39,1,0
37395.0,18,0,9,0,1,11,1,1,0,3,6,46,1,0
64722.0,303,0,280,60,147,15,4,8,2,11,6,51,1,0
55249.0,97,1,19,2,0,11,1,2,1,4,3,66,1,0
84906.0,997,15,414,99,30,76,1,5,6,12,2,50,0,1
28691.0,5,4,13,8,0,4,1,1,0,3,8,33,1,0
44213.0,95,11,35,0,4,7,4,2,1,5,6,70,2,0
25707.0,1,6,2,3,6,3,1,1,0,3,7,38,1,0
59062.0,46,1,12,3,0,9,2,2,0,3,4,55,3,0
76624.0,411,106,147,54,115,66,1,5,10,7,1,60,1,1
66000.0,244,51,270,101,0,45,1,1,3,5,1,75,0,0
27683.0,152,9,121,12,12,45,4,6,2,4,8,44,1,0
40521.0,12,0,5,0,0,4,1,0,1,2,5,54,2,0
20427.0,5,0,4,0,0,1,1,1,0,2,8,49,1,0
65106.0,790,19,133,12,0,19,3,8,3,13,6,47,1,0
69969.0,882,29,514,38,29,44,1,4,2,6,3,57,0,1
67433.0,615,28,259,12,48,30,4,6,5,13,4,70,2,0
77766.0,1004,59,265,115,59,27,2,11,10,11,6,55,1,1
74716.0,133,27,421,13,195,71,2,7,3,5,4,50,1,0
68118.0,595,23,123,10,23,154,2,8,9,4,6,59,1,0
55158.0,293,0,87,4,11,23,4,7,2,5,7,52,2,0
62972.0,313,15,47,20,0,192,2,7,4,3,6,67,1,0
74190.0,151,81,86,168,91,64,2,4,2,11,2,47,1,0
39356.0,15,0,2,0,0,6,1,1,0,2,6,46,2,1
76653.0,736,63,946,219,189,126,1,4,7,11,2,53,0,1
35860.0,15,0,8,4,2,20,2,1,1,2,5,49,2,1
90687.0,982,17,672,23,34,51,1,6,2,8,2,39,0,0
73450.0,1142,51,415,90,69,37,1,7,8,11,3,40,0,2
31454.0,28,0,11,0,0,9,3,2,0,3,8,62,2,0
47139.0,46,0,12,0,2,23,2,2,1,2,7,70,2,0
83829.0,897,161,430,186,161,27,0,4,7,6,1,47,0,2
53378.0,489,6,152,8,6,132,10,9,4,6,8,59,2,0
45579.0,145,1,33,2,1,1,1,4,1,4,6,74,1,0
85485.0,630,26,611,44,18,54,1,6,6,6,2,64,0,0
55956.0,760,38,104,50,9,38,2,7,3,4,4,78,0,0
64191.0,420,15,186,151,38,15,3,5,3,13,3,59,1,0
38808.0,125,17,52,3,19,30,4,5,1,4,8,50,1,1
57183.0,464,5,64,7,0,70,8,9,1,7,8,56,2,0
23748.0,6,6,29,12,15,8,3,2,1,3,8,54,1,0
66303.0,1090,12,96,16,12,60,4,3,4,11,8,51,1,0
37368.0,3,2,11,2,2,10,1,1,0,2,6,47,1,1
40800.0,24,0,27,8,30,10,2,3,0,3,7,58,3,0
71847.0,737,21,106,55,63,210,0,6,7,9,3,44,0,1
46149.0,254,6,71,4,0,27,5,5,1,7,5,47,1,0
78687.0,817,185,687,145,55,241,1,4,6,8,2,39,0,0
49118.0,620,54,239,99,98,119,2,9,7,10,7,51,0,1
37633.0,13,4,20,0,0,1,2,1,0,3,9,65,2,0
39767.0,113,61,204,34,26,47,2,7,1,7,8,71,0,0
26997.0,7,23,78,133,49,144,2,4,2,5,7,71,0,0
33986.0,16,2,18,2,1,5,1,1,0,3,7,52,1,0
57091.0,462,0,24,6,0,4,2,9,2,5,7,50,1,0
46831.0,22,2,10,6,4,34,2,1,2,2,4,53,2,0
83151.0,968,147,842,137,42,210,1,5,7,10,2,50,0,2
52531.0,283,112,151,51,72,125,2,7,2,10,6,51,0,0
22804.0,14,1,7,2,1,1,1,2,0,2,9,51,1,0
43050.0,30,5,24,6,3,8,2,2,0,4,5,49,1,0
42997.0,4,0,5,0,1,5,1,1,0,2,7,45,2,0
48918.0,52,0,9,0,0,1,2,1,0,4,4,59,2,0
60033.0,62,1,57,19,11,48,2,2,1,5,2,68,1,0
34043.0,20,2,14,3,0,10,1,2,0,2,9,44,1,0
57811.0,545,7,114,37,21,78,5,7,2,11,5,56,1,0
78569.0,558,79,622,207,175,95,1,4,6,4,1,76,0,0
94384.0,1111,24,790,160,45,172,0,5,8,5,2,69,0,1
23148.0,4,6,8,6,3,10,1,2,0,3,7,37,0,0
44267.0,183,5,65,3,5,49,5,5,2,4,9,52,2,0
71626.0,546,72,376,94,145,72,1,5,5,8,3,43,0,0
60894.0,606,7,155,10,0,54,5,10,3,8,7,56,1,0
50200.0,266,6,51,8,6,64,6,7,1,5,8,46,2,0
81051.0,1142,29,249,38,29,14,1,5,5,12,2,57,0,0
65169.0,1074,0,69,0,0,46,1,10,4,13,6,40,0,3
59868.0,771,51,154,54,10,154,7,11,2,12,6,50,1,0
65695.0,371,32,189,0,58,6,2,5,4,10,4,62,1,0
64857.0,556,14,717,210,0,43,1,7,5,10,4,66,0,0
45143.0,202,5,74,11,5,14,3,6,1,5,7,57,1,0
74805.0,209,162,209,41,162,37,5,4,7,10,2,67,1,0
59060.0,35,40,111,36,40,12,3,3,1,7,4,33,1,0
27238.0,37,0,17,0,0,3,3,3,0,3,9,60,2,0
47009.0,171,45,73,59,10,90,4,3,2,8,4,57,1,0
46094.0,12,2,20,3,2,5,1,1,0,3,7,49,2,0
40321.0,44,4,21,6,0,27,2,3,0,3,7,50,2,0
37235.0,20,2,9,4,6,20,1,1,1,2,4,38,1,0
81843.0,779,86,537,34,69,138,1,5,9,12,3,62,0,0
46692.0,170,6,97,24,12,88,3,6,1,5,6,64,1,0
77382.0,491,48,231,112,105,134,2,5,7,12,1,54,1,0
37774.0,173,8,107,7,2,176,4,7,2,3,9,45,2,1
72828.0,1205,0,235,19,14,205,6,6,3,13,7,60,1,0
24711.0,10,7,25,6,3,7,1,3,0,3,7,40,0,0
45503.0,97,4,44,6,1,18,1,3,1,4,5,47,1,0
71604.0,345,53,528,98,75,97,1,8,3,5,4,77,0,1
27244.0,6,5,17,3,24,46,2,2,2,2,7,43,1,0
48752.0,73,57,100,71,15,0,5,6,1,5,9,53,2,0
71434.0,711,36,217,172,96,168,3,7,4,7,4,60,1,1
90842.0,774,70,118,182,187,93,1,4,9,13,1,74,0,0
88097.0,163,0,480,0,126,75,1,6,5,8,9,44,1,1
51948.0,82,33,54,71,30,41,2,5,2,4,5,47,1,0
71853.0,358,108,413,141,97,32,1,2,8,6,1,40,0,0
35876.0,66,2,40,4,3,14,1,3,1,3,6,39,0,0
40049.0,13,6,7,0,3,3,1,1,0,3,6,70,1,0
39660.0,139,13,78,20,13,36,3,7,1,3,9,40,1,0
50127.0,274,0,21,4,6,15,1,5,1,6,6,60,1,0
43263.0,262,6,61,0,10,102,3,5,2,6,5,45,1,0
62845.0,1099,0,45,0,0,34,11,3,4,10,8,73,2,0
24367.0,2,4,2,0,11,5,1,1,0,2,9,40,1,0
33249.0,6,10,21,19,14,42,2,2,1,3,6,47,1,0
26887.0,6,7,4,3,4,6,1,1,0,3,6,63,1,0
50150.0,135,46,92,65,61,11,2,5,2,7,5,39,0,0
62061.0,641,7,84,0,30,38,3,10,4,7,6,46,1,0
85696.0,714,76,395,116,0,12,1,4,6,9,1,60,0,0
76542.0,794,73,573,0,29,14,1,4,8,10,2,66,0,0
70515.0,420,0,452,182,64,140,1,6,6,4,2,29,0,0
69139.0,86,12,75,33,15,6,1,4,1,5,4,57,1,0
69109.0,823,25,459,124,29,95,1,6,6,7,4,40,0,0
69627.0,231,161,215,171,30,53,2,8,2,11,5,60,1,0
38136.0,8,15,27,0,20,33,2,3,1,2,8,44,1,1
62159.0,182,17,259,77,70,29,1,6,2,10,4,76,0,0
80695.0,557,129,984,193,37,18,1,5,8,5,2,59,0,0
33316.0,79,1,31,4,4,12,3,2,1,4,6,51,2,0
58554.0,368,24,68,38,0,88,6,8,2,6,7,54,2,0
53034.0,160,15,196,15,11,50,8,6,1,7,8,48,2,0
52203.0,488,21,238,56,108,28,1,8,7,11,6,72,0,0
59601.0,691,7,69,0,7,23,4,2,2,7,8,45,1,0
75154.0,543,10,205,160,143,82,1,6,3,6,3,64,1,0
47025.0,254,7,108,20,0,26,3,6,3,5,6,46,1,0
37971.0,5,4,10,2,2,7,1,1,0,3,8,49,1,0
41335.0,112,19,21,16,14,5,3,4,1,4,7,54,1,0
67267.0,134,11,59,15,2,30,1,3,2,5,2,64,1,0
57338.0,143,6,52,11,8,17,2,4,1,5,5,47,1,0
50523.0,51,4,24,4,7,1,2,2,0,4,6,62,2,0
35791.0,27,0,5,0,0,3,2,1,0,3,8,57,3,0
50611.0,459,0,24,6,0,4,6,4,5,7,6,62,1,0
56242.0,689,8,167,11,8,88,5,8,4,11,6,53,1,0
48904.0,283,10,38,0,13,27,4,7,2,4,8,62,1,0
56243.0,347,0,35,4,3,7,6,4,2,8,5,47,3,0
21355.0,5,13,14,0,5,31,2,2,1,2,6,37,1,1
57420.0,280,0,18,0,0,24,3,5,1,6,7,51,1,0
46390.0,95,14,64,2,9,38,1,4,2,3,7,67,1,0
54342.0,84,10,34,11,10,28,4,3,1,4,6,66,2,0
20895.0,18,3,17,3,0,4,1,2,0,3,9,49,1,0
92344.0,992,24,694,51,19,119,0,5,10,5,1,74,0,1
26907.0,9,1,7,0,3,2,2,1,0,3,7,46,2,0
44964.0,19,1,17,2,0,2,1,1,0,3,8,42,2,0
75507.0,709,93,374,104,80,80,1,8,6,6,3,43,0,0
53761.0,158,0,76,13,7,71,6,4,4,3,5,50,2,0
22682.0,10,14,29,4,2,36,3,2,1,4,4,49,1,0
38887.0,25,1,13,0,0,3,1,1,0,3,7,50,1,0
41658.0,8,4,12,15,4,29,2,1,1,2,4,47,2,0
29791.0,14,0,6,0,0,0,2,2,0,3,5,50,1,0
63915.0,622,7,115,30,0,15,2,6,3,12,5,66,2,0
39996.0,11,0,3,0,0,1,1,1,0,2,6,48,2,0
26759.0,25,3,16,8,5,2,2,2,1,3,6,50,1,0
63841.0,635,15,100,20,7,131,1,9,3,9,6,54,1,0
51039.0,100,64,79,65,0,109,2,6,2,4,7,53,2,0
60544.0,201,2,43,3,5,35,4,5,1,5,6,61,2,0
65685.0,642,14,49,0,7,57,1,9,2,9,5,50,1,0
37716.0,97,1,41,6,2,41,2,4,1,3,7,69,1,0
36864.0,204,5,39,17,0,89,3,5,2,4,8,65,1,0
44511.0,513,7,133,46,14,14,6,8,4,8,8,52,1,0
36947.0,88,3,21,4,1,29,4,3,0,4,9,55,2,0
47352.0,172,12,112,8,0,15,4,6,1,5,7,71,1,0
67087.0,329,35,222,130,35,43,2,7,5,8,4,69,1,0
57045.0,296,13,104,11,13,17,3,4,2,9,3,72,1,0
36957.0,100,2,16,2,1,31,4,3,2,2,9,69,2,0
69389.0,422,7,238,69,46,15,1,7,2,12,4,45,1,0
80134.0,1218,16,272,104,0,80,2,5,3,6,6,50,1,1
43142.0,5,1,7,2,1,4,1,1,0,2,7,53,2,0
80589.0,507,93,520,242,40,26,1,5,10,5,1,78,0,1
34412.0,52,12,50,4,36,55,3,5,0,3,9,32,1,0
57537.0,191,56,139,51,8,100,4,4,3,8,4,43,1,0
22634.0,2,23,11,8,6,46,1,2,1,2,8,56,0,0
51315.0,68,28,39,16,30,41,1,2,2,5,2,74,0,0
36026.0,20,4,10,6,4,17,2,2,0,3,6,50,3,0
24639.0,20,3,16,0,4,1,3,2,0,4,6,49,2,0
34578.0,7,0,1,0,0,0,1,1,0,2,6,50,3,0
65704.0,279,172,74,38,8,246,1,2,10,10,1,50,0,0
63810.0,977,12,253,16,12,101,4,4,3,12,8,56,1,0
54132.0,30,1,8,0,0,3,1,1,0,3,7,53,1,0
28164.0,3,18,26,11,8,12,3,2,0,4,7,52,1,0
34596.0,14,0,2,0,0,7,1,1,0,2,8,48,1,0
43269.0,10,1,7,0,0,1,1,1,0,2,8,50,1,0
38741.0,7,10,17,8,6,13,2,2,0,3,7,64,2,0
31907.0,33,87,64,175,16,74,1,6,1,6,7,50,0,0
27100.0,12,0,13,2,0,10,1,1,0,3,7,39,1,0
31163.0,2,3,10,11,2,10,1,1,0,3,6,49,1,0
92533.0,693,21,118,110,147,42,1,6,5,11,2,37,0,1
34853.0,9,3,15,2,3,2,2,2,0,3,6,49,2,0
70844.0,129,26,67,3,67,2,5,6,1,5,7,55,2,0
31086.0,16,2,11,3,0,16,2,1,1,2,8,43,2,1
60544.0,201,2,43,3,5,35,4,5,1,5,6,61,2,0
20491.0,5,4,5,4,2,10,1,0,1,2,7,36,0,0
42523.0,14,36,11,3,26,35,1,1,1,4,2,58,0,0
39922.0,29,12,59,19,1,36,2,3,0,4,8,39,1,0
33402.0,26,2,19,10,5,8,3,2,1,3,8,70,2,0
36408.0,9,1,4,3,2,3,1,1,0,2,6,73,2,0
21645.0,14,0,23,4,5,19,3,3,0,3,9,43,1,0
78427.0,972,19,595,180,26,138,3,3,7,10,3,74,0,1
82657.0,966,168,672,246,105,126,1,7,5,10,4,76,0,1
51876.0,99,27,102,28,48,6,1,2,2,8,1,64,0,0
78041.0,482,35,553,72,160,17,1,4,4,9,2,51,0,0
52852.0,714,8,99,11,0,47,4,10,7,5,8,65,1,1
70038.0,587,54,348,71,54,130,1,4,4,8,2,40,0,0
69401.0,399,27,159,58,8,39,4,4,4,5,2,49,1,0
46053.0,56,10,92,19,7,25,3,3,2,4,5,50,1,0
77343.0,227,151,573,98,54,31,1,3,4,9,1,57,0,0
73892.0,703,102,601,0,58,43,1,3,11,8,1,69,0,0
40304.0,37,0,17,0,0,3,1,2,0,3,7,55,1,0
32727.0,167,13,180,86,13,70,2,7,3,5,8,57,0,0
68695.0,458,81,356,106,50,40,1,4,4,7,2,53,0,0
43300.0,91,3,52,2,1,31,3,4,0,4,8,51,1,0
26290.0,15,8,16,11,5,22,4,2,0,4,6,50,2,0
93790.0,1302,68,731,89,114,45,0,6,7,12,2,52,0,1
38410.0,153,64,123,116,64,14,2,5,2,9,6,48,0,0
64866.0,508,5,21,7,5,10,4,7,3,7,5,72,1,0
57957.0,290,59,177,77,5,29,7,4,6,8,3,63,1,0
46015.0,38,0,2,0,0,6,1,1,0,3,7,67,2,2
28072.0,30,0,10,2,0,5,1,1,0,3,7,36,1,0
49476.0,386,23,95,54,41,196,4,2,11,5,2,59,1,0
50725.0,443,10,75,0,10,48,4,8,1,8,8,69,1,0
83844.0,901,31,345,75,31,191,1,4,4,11,1,70,0,0
41145.0,9,0,3,0,0,1,1,0,0,3,3,72,2,0
67419.0,846,84,352,91,56,42,4,9,4,8,5,52,1,0
23162.0,8,3,9,19,4,22,3,1,1,3,6,52,2,0
34380.0,72,7,58,13,1,24,4,4,1,3,8,45,1,0
34704.0,29,0,5,0,1,5,1,1,0,3,5,56,1,0
94871.0,169,24,553,188,0,144,1,8,5,4,7,53,2,0
65148.0,460,35,422,33,12,153,2,6,6,7,4,64,1,0
39898.0,69,8,26,12,7,12,2,3,0,4,7,68,1,0
64857.0,556,14,717,210,0,43,1,7,5,10,4,66,0,0
59892.0,73,0,13,0,1,0,1,2,1,3,3,52,1,0
41020.0,112,1,54,7,7,36,1,3,2,4,3,35,0,0
57072.0,944,0,60,0,0,30,2,7,5,13,5,61,1,1
60474.0,265,199,303,234,9,170,7,10,2,12,7,43,1,0
62807.0,526,28,135,10,21,99,3,5,3,12,5,62,1,0
75484.0,378,97,259,197,194,34,2,7,3,6,4,46,1,0
70379.0,553,25,142,65,67,8,3,6,3,13,4,46,1,0
79419.0,751,127,687,20,15,31,1,4,6,4,2,52,0,0
64014.0,406,0,30,0,0,8,7,8,2,5,7,76,3,1
76998.0,1449,89,161,69,35,107,2,11,8,8,6,67,1,0
49854.0,123,17,171,39,0,30,5,6,2,5,6,50,1,0
60585.0,267,42,309,55,42,21,10,7,4,9,5,51,2,0
42873.0,209,0,40,3,2,15,4,6,1,4,8,72,2,0
87679.0,1259,172,815,97,148,33,1,7,11,10,4,34,0,2
57867.0,344,35,178,15,23,17,7,7,2,9,6,44,1,0
35765.0,22,3,30,0,5,15,2,2,0,4,6,32,1,0
